Android
PlayerPath?
C:/Users/ANU CHEEKI BREEKI/Desktop/Thirty.v.0.9.2a.apk
SceneListBegin?
Assets/Scenes/main_menu.unity
Assets/Scenes/market.unity
Assets/Scenes/level.unity
Assets/Scenes/load_screen.unity
Assets/Scenes/level_tutorial_1.unity
Assets/Scenes/level_tutorial_2.unity
Assets/Scenes/level_tutorial_3.unity
Assets/Scenes/testing level.unity
SceneListEnd?
cfba408c0c89345a971c4360bc93b882 Assembly-CSharp.dll:.MarketInventoryUI
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SquadInfoCellPresenter
f0e96b78ce4f75eaa62bccb4d1decd96 Assembly-CSharp.dll:.SkillBash
31bda29d6063b0d653e31c02f5bde5ae Assembly-CSharp.dll:.UnitAnimation
edbfac507104270d17d441b1b250535e Assembly-CSharp.dll:.SettingsProgressSection
8f65b67bf4473054cb6def9b3cb3f967 Assembly-CSharp.dll:.Ground
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ShowColliderGizmos
c49f22a84720448021a3948577ad5111 Assembly-CSharp.dll:.VolumeSlider
2780ee14a7e3e6ed99d172553bf57c8d Assembly-CSharp.dll:.UILineRenderer
067d02ad2714a79a056e9ecd815c49bb Assembly-CSharp.dll:.LevelGeneradingProgress
e159eadff3c8c337caeaa5dc65716c7c Assembly-CSharp.dll:.MainStatsPanel
624e44500ab9bd3eaa4750a1d7e60df2 Assembly-CSharp.dll:.TutorialPanel
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TriggerConstraintShieldInPlayerInventory
aa755abcc9dca6a34504fc3f5061b7fc Assembly-CSharp.dll:.PilumsVolley
00cc0175c6017d20b90fcc4cc64f23ac Assembly-CSharp.dll:.DialogBox
bd53bcb94faeadc7b3b64745ebc01925 Assembly-CSharp.dll:.MinimapCamera
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.BreakOnCollision
ad858a004962af05452efb22264bc3db Assembly-CSharp.dll:.SquadDirectionIndicator
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ResetPositionOnAwake
c01479c8ce929f58ef71984f8c12354c Assembly-CSharp.dll:.LoadingScreenManager
a0d39bed48442146a9f20b438e7d5875 Assembly-CSharp.dll:.GOTriggerEvent
45278273cee1ee8392175b9ff1955d49 Assembly-CSharp.dll:.SkillBuffSelf
86390113951ebcbd2182483919b42f47 Assembly-CSharp.dll:.ScorePanel
28f176ff967729547ea3271418250f52 Assembly-CSharp.dll:.DragConsumable
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
